INFO:root:-------------------
INFO:root:MATCHING SIMULATION
INFO:root:-------------------
INFO:root:Template Schematic: /home/zamza/SharedFolder/qucs-discrete-matching/template.sch
INFO:root:Template Netlist: /home/zamza/SharedFolder/qucs-discrete-matching/netlist_template.txt
INFO:root:Result Schematic: /home/zamza/SharedFolder/qucs-discrete-matching/results.sch
INFO:root:Component Directory: /home/zamza/SharedFolder/qucs-discrete-matching/components
INFO:root:Log File: /home/zamza/SharedFolder/qucs-discrete-matching/results.log
INFO:root:Num. of template components: 3
INFO:root:Num. of simulations: 35937
INFO:root:progress: 12500 / 35937
INFO:root:progress: 12600 / 35937
INFO:root:progress: 12800 / 35937
INFO:root:progress: 13000 / 35937
INFO:root:progress: 13100 / 35937
INFO:root:progress: 13300 / 35937
INFO:root:progress: 13400 / 35937
INFO:root:progress: 13500 / 35937
INFO:root:progress: 13600 / 35937
INFO:root:progress: 13700 / 35937
INFO:root:progress: 13900 / 35937
INFO:root:progress: 14000 / 35937
INFO:root:progress: 14200 / 35937
INFO:root:progress: 14500 / 35937
INFO:root:progress: 14600 / 35937
INFO:root:progress: 14700 / 35937
INFO:root:progress: 15000 / 35937
INFO:root:progress: 15100 / 35937
INFO:root:progress: 15500 / 35937
INFO:root:progress: 15600 / 35937
INFO:root:progress: 15700 / 35937
INFO:root:progress: 15900 / 35937
INFO:root:progress: 16000 / 35937
INFO:root:progress: 16300 / 35937
INFO:root:progress: 16400 / 35937
INFO:root:progress: 16600 / 35937
INFO:root:progress: 16700 / 35937
INFO:root:progress: 17100 / 35937
INFO:root:progress: 17200 / 35937
INFO:root:progress: 17800 / 35937
INFO:root:progress: 17900 / 35937
INFO:root:progress: 18000 / 35937
INFO:root:progress: 18100 / 35937
INFO:root:progress: 18300 / 35937
INFO:root:progress: 18400 / 35937
INFO:root:progress: 18500 / 35937
INFO:root:progress: 18600 / 35937
INFO:root:progress: 18700 / 35937
INFO:root:progress: 18800 / 35937
INFO:root:progress: 18900 / 35937
INFO:root:progress: 19000 / 35937
INFO:root:progress: 19100 / 35937
INFO:root:progress: 19200 / 35937
INFO:root:progress: 19300 / 35937
INFO:root:progress: 19400 / 35937
INFO:root:progress: 19600 / 35937
INFO:root:progress: 19700 / 35937
INFO:root:progress: 19900 / 35937
INFO:root:progress: 20000 / 35937
INFO:root:progress: 20300 / 35937
INFO:root:progress: 20500 / 35937
INFO:root:progress: 20700 / 35937
INFO:root:progress: 20800 / 35937
INFO:root:progress: 20900 / 35937
INFO:root:progress: 21200 / 35937
INFO:root:progress: 21300 / 35937
INFO:root:progress: 21400 / 35937
INFO:root:progress: 21500 / 35937
INFO:root:progress: 21900 / 35937
INFO:root:progress: 22500 / 35937
INFO:root:progress: 22800 / 35937
INFO:root:progress: 23100 / 35937
INFO:root:progress: 23200 / 35937
INFO:root:progress: 23300 / 35937
INFO:root:progress: 23500 / 35937
INFO:root:progress: 23600 / 35937
INFO:root:progress: 23800 / 35937
INFO:root:progress: 24100 / 35937
INFO:root:progress: 24200 / 35937
INFO:root:progress: 24300 / 35937
INFO:root:progress: 24400 / 35937
INFO:root:progress: 24500 / 35937
INFO:root:progress: 24700 / 35937
INFO:root:progress: 24800 / 35937
INFO:root:progress: 24900 / 35937
INFO:root:progress: 25000 / 35937
INFO:root:progress: 25100 / 35937
INFO:root:progress: 25200 / 35937
INFO:root:progress: 25300 / 35937
INFO:root:progress: 25500 / 35937
INFO:root:progress: 25900 / 35937
INFO:root:progress: 26100 / 35937
INFO:root:progress: 26400 / 35937
INFO:root:progress: 26600 / 35937
INFO:root:progress: 26700 / 35937
INFO:root:progress: 26800 / 35937
INFO:root:progress: 27000 / 35937
INFO:root:progress: 27100 / 35937
INFO:root:progress: 27200 / 35937
INFO:root:progress: 27300 / 35937
INFO:root:progress: 27400 / 35937
INFO:root:progress: 27700 / 35937
INFO:root:progress: 27900 / 35937
INFO:root:progress: 28000 / 35937
INFO:root:progress: 28300 / 35937
INFO:root:progress: 28600 / 35937
INFO:root:progress: 28700 / 35937
INFO:root:progress: 28800 / 35937
INFO:root:progress: 29100 / 35937
INFO:root:progress: 29200 / 35937
INFO:root:progress: 29300 / 35937
INFO:root:progress: 29600 / 35937
INFO:root:progress: 29700 / 35937
INFO:root:progress: 29900 / 35937
INFO:root:progress: 30000 / 35937
INFO:root:progress: 30100 / 35937
INFO:root:progress: 30200 / 35937
INFO:root:progress: 30500 / 35937
INFO:root:progress: 30700 / 35937
